County,Unnamed: 0,City,District Name,Number of High Schools,Number of Middle Schools,Number of Alternative Schools,Number of Primary Schools,Number of Total Schools,Rank,RankOf,RankStatewidePercentage,Zip Code,State_y,2016,2017,2018
Calhoun,167,Saint Matthews,Calhoun 01,1,0,0,2,3,50.0,82.0,39.02,29135, MS,31045,32079,33043
Calhoun,111,Pittsboro,Calhoun County School District,4,2,0,3,9,56.0,129.0,56.59,38951,FL,25059,25901,26873
Calhoun,167,Saint Matthews,Calhoun 01,1,0,0,2,3,50.0,82.0,39.02,29135,FL,25059,25901,26873
Calhoun,167,Saint Matthews,Calhoun 01,1,0,0,2,3,50.0,82.0,39.02,29135,AL,34774,35721,37120
Calhoun,167,Saint Matthews,Calhoun 01,1,0,0,2,3,50.0,82.0,39.02,29135, SC,35244,37199,38451
Calhoun,111,Pittsboro,Calhoun County School District,4,2,0,3,9,56.0,129.0,56.59,38951, SC,35244,37199,38451
Calhoun,111,Pittsboro,Calhoun County School District,4,2,0,3,9,56.0,129.0,56.59,38951, MS,31045,32079,33043
Calhoun,205,Blountstown,Calhoun,1,1,5,2,9,11.0,67.0,83.58,32424,AL,34774,35721,37120
Calhoun,205,Blountstown,Calhoun,1,1,5,2,9,11.0,67.0,83.58,32424,FL,25059,25901,26873
Calhoun,205,Blountstown,Calhoun,1,1,5,2,9,11.0,67.0,83.58,32424,GA,22951,24763,24638
Calhoun,205,Blountstown,Calhoun,1,1,5,2,9,11.0,67.0,83.58,32424, MS,31045,32079,33043
Calhoun,205,Blountstown,Calhoun,1,1,5,2,9,11.0,67.0,83.58,32424, SC,35244,37199,38451
Calhoun,111,Pittsboro,Calhoun County School District,4,2,0,3,9,56.0,129.0,56.59,38951,GA,22951,24763,24638
Calhoun,167,Saint Matthews,Calhoun 01,1,0,0,2,3,50.0,82.0,39.02,29135,GA,22951,24763,24638
Calhoun,111,Pittsboro,Calhoun County School District,4,2,0,3,9,56.0,129.0,56.59,38951,AL,34774,35721,37120
Calhoun,57,Anniston,Anniston City,2,1,0,4,7,115.0,130.0,11.54,36206, SC,35244,37199,38451
Calhoun,78,Anniston,Calhoun County,8,3,1,7,19,46.0,130.0,64.62,36206, MS,31045,32079,33043
Calhoun,22,Morgan,Calhoun County,1,1,0,1,3,190.0,196.0,3.06,39866,AL,34774,35721,37120
Calhoun,78,Anniston,Calhoun County,8,3,1,7,19,46.0,130.0,64.62,36206, SC,35244,37199,38451
Calhoun,22,Morgan,Calhoun County,1,1,0,1,3,190.0,196.0,3.06,39866,GA,22951,24763,24638
Calhoun,22,Morgan,Calhoun County,1,1,0,1,3,190.0,196.0,3.06,39866, MS,31045,32079,33043
Calhoun,22,Morgan,Calhoun County,1,1,0,1,3,190.0,196.0,3.06,39866, SC,35244,37199,38451
Calhoun,57,Anniston,Anniston City,2,1,0,4,7,115.0,130.0,11.54,36206,AL,34774,35721,37120
Calhoun,22,Morgan,Calhoun County,1,1,0,1,3,190.0,196.0,3.06,39866,FL,25059,25901,26873
Calhoun,57,Anniston,Anniston City,2,1,0,4,7,115.0,130.0,11.54,36206,GA,22951,24763,24638
Calhoun,57,Anniston,Anniston City,2,1,0,4,7,115.0,130.0,11.54,36206, MS,31045,32079,33043
Calhoun,57,Anniston,Anniston City,2,1,0,4,7,115.0,130.0,11.54,36206,FL,25059,25901,26873
Calhoun,78,Anniston,Calhoun County,8,3,1,7,19,46.0,130.0,64.62,36206,GA,22951,24763,24638
Calhoun,78,Anniston,Calhoun County,8,3,1,7,19,46.0,130.0,64.62,36206,AL,34774,35721,37120
Calhoun,78,Anniston,Calhoun County,8,3,1,7,19,46.0,130.0,64.62,36206,FL,25059,25901,26873
Camden,332,Camden,Camden County Schools,2,2,0,1,5,54.0,199.0,72.86,27921,GA,33737,34832,36113
Camden,332,Camden,Camden County Schools,2,2,0,1,5,54.0,199.0,72.86,27921, NC,43184,43656,45335
Camden,23,Kingsland,Camden County,1,2,0,9,12,13.0,196.0,93.37,31548,GA,33737,34832,36113
Camden,23,Kingsland,Camden County,1,2,0,9,12,13.0,196.0,93.37,31548, NC,43184,43656,45335
Campbell,265,Jacksboro,Campbell County,5,2,1,7,15,129.0,140.0,7.86,37757, TN,31847,32569,33967
Candler,24,Metter,Candler County,1,1,0,1,3,120.0,196.0,38.78,30439,GA,27914,30023,31385
Cannon,266,Woodbury,Cannon County,1,0,0,6,7,112.0,140.0,20.0,37190, TN,34023,34664,36113
Carroll,113,Carrollton,Carroll County School District,1,0,0,1,2,101.0,129.0,21.71,38917, MS,34877,36056,37615
Carroll,113,Carrollton,Carroll County School District,1,0,0,1,2,101.0,129.0,21.71,38917,GA,35682,36814,38571
Carroll,26,Carrollton,Carrollton City,1,2,0,1,4,63.0,196.0,67.86,30117, TN,34125,34777,35900
Carroll,26,Carrollton,Carrollton City,1,2,0,1,4,63.0,196.0,67.86,30117, MS,34877,36056,37615
Carroll,26,Carrollton,Carrollton City,1,2,0,1,4,63.0,196.0,67.86,30117,GA,35682,36814,38571
Carroll,25,Carrollton,Carroll County,6,6,0,12,24,35.0,196.0,82.14,30116, TN,34125,34777,35900
Carroll,25,Carrollton,Carroll County,6,6,0,12,24,35.0,196.0,82.14,30116, MS,34877,36056,37615
Carroll,25,Carrollton,Carroll County,6,6,0,12,24,35.0,196.0,82.14,30116,GA,35682,36814,38571
Carroll,113,Carrollton,Carroll County School District,1,0,0,1,2,101.0,129.0,21.71,38917, TN,34125,34777,35900
Carter,268,Elizabethton,Carter County,5,1,1,8,15,90.0,140.0,35.71,37643, TN,32095,33088,34579
Carter,287,Elizabethton,Elizabethton,1,1,0,3,5,19.0,140.0,86.43,37643, TN,32095,33088,34579
Carteret,338,Beaufort,Carteret County Public Schools,4,4,1,9,18,38.0,242.0,84.3,28516, NC,46800,47248,49360
Caswell,340,Yanceyville,Caswell County Schools,1,1,0,4,6,186.0,242.0,23.14,27379, NC,33394,34566,35591
Catawba,342,Newton,Catawba County Schools,6,5,1,16,28,80.0,242.0,66.94,28658, NC,41748,43318,45342
Catoosa,28,Ringgold,Catoosa County,3,3,0,10,16,54.0,196.0,72.45,30736,GA,33115,34048,35158
Chambers,79,Lafayette,Chambers County,3,2,0,6,11,101.0,130.0,22.31,36862,AL,32470,32583,33859
Charleston,168,Charleston,Charleston 01,15,12,1,54,82,38.0,82.0,53.66,29401, SC,55573,58588,61477
Charlotte,206,Port Charlotte,Charlotte,8,4,2,12,26,25.0,67.0,62.69,33948,FL,39292,39868,41564
Charlton,29,Folkston,Charlton County,1,1,0,2,4,86.0,196.0,56.12,31537,GA,23420,24489,24976
Chattahoochee,30,Cusseta,Chattahoochee County,1,1,0,1,3,82.0,196.0,58.16,31805,GA,30210,30926,31115
Chattooga,31,Summerville,Chattooga County,1,1,1,3,6,112.0,196.0,42.86,30747,GA,28538,29836,30946
Cheatham,269,Ashland City,Cheatham County,3,3,1,6,13,74.0,140.0,47.14,37015, TN,40779,41769,43932
Cherokee,32,Canton,Cherokee County,6,7,0,23,36,23.0,196.0,88.27,30114,AL,32826,33852,35505
Cherokee,32,Canton,Cherokee County,6,7,0,23,36,23.0,196.0,88.27,30114,GA,47813,49084,51137
Cherokee,32,Canton,Cherokee County,6,7,0,23,36,23.0,196.0,88.27,30114, SC,30534,31686,33197
Cherokee,170,Gaffney,Cherokee 01,3,4,0,12,19,51.0,82.0,37.8,29341,GA,47813,49084,51137
Cherokee,80,Centre,Cherokee County,2,1,4,1,8,71.0,130.0,45.38,35960,GA,47813,49084,51137
Cherokee,170,Gaffney,Cherokee 01,3,4,0,12,19,51.0,82.0,37.8,29341,AL,32826,33852,35505
Cherokee,80,Centre,Cherokee County,2,1,4,1,8,71.0,130.0,45.38,35960,AL,32826,33852,35505
Cherokee,170,Gaffney,Cherokee 01,3,4,0,12,19,51.0,82.0,37.8,29341, NC,30122,31101,32266
Cherokee,170,Gaffney,Cherokee 01,3,4,0,12,19,51.0,82.0,37.8,29341, SC,30534,31686,33197
Cherokee,32,Canton,Cherokee County,6,7,0,23,36,23.0,196.0,88.27,30114, NC,30122,31101,32266
Cherokee,80,Centre,Cherokee County,2,1,4,1,8,71.0,130.0,45.38,35960, NC,30122,31101,32266
Cherokee,80,Centre,Cherokee County,2,1,4,1,8,71.0,130.0,45.38,35960, SC,30534,31686,33197
Chester,171,Chester,Chester 01,4,2,0,6,12,62.0,82.0,24.39,29706, TN,31868,32532,33642
Chester,270,Henderson,Chester County,1,1,0,4,6,20.0,140.0,85.71,38340, SC,31277,32650,34014
Chester,171,Chester,Chester 01,4,2,0,6,12,62.0,82.0,24.39,29706, SC,31277,32650,34014
Chester,270,Henderson,Chester County,1,1,0,4,6,20.0,140.0,85.71,38340, TN,31868,32532,33642
Chesterfield,172,Chesterfield,Chesterfield 01,4,3,0,9,16,41.0,82.0,50.0,29709, SC,28336,29480,31012
Chilton,82,Clanton,Chilton County,4,3,4,3,14,100.0,130.0,23.08,35045,AL,32204,33416,34798
Choctaw,115,Ackerman,Choctaw County School District,2,0,0,3,5,42.0,129.0,67.44,39735, MS,31526,31949,33646
Choctaw,83,Butler,Choctaw County,2,0,0,2,4,116.0,130.0,10.77,36904,AL,35676,36603,39280
Choctaw,83,Butler,Choctaw County,2,0,0,2,4,116.0,130.0,10.77,36904, MS,31526,31949,33646
Choctaw,115,Ackerman,Choctaw County School District,2,0,0,3,5,42.0,129.0,67.44,39735,AL,35676,36603,39280
Citrus,207,Inverness,Citrus,7,5,2,11,25,24.0,67.0,64.18,34450,FL,35856,36614,37920
Claiborne,271,Tazewell,Claiborne County,3,2,0,8,13,102.0,140.0,27.14,37879, MS,29275,30364,31494
Claiborne,271,Tazewell,Claiborne County,3,2,0,8,13,102.0,140.0,27.14,37879, TN,33140,33910,35384
Claiborne,116,Port Gibson,Claiborne County School District,2,2,0,1,5,116.0,134.0,13.43,39150, TN,33140,33910,35384
Claiborne,116,Port Gibson,Claiborne County School District,2,2,0,1,5,116.0,134.0,13.43,39150, MS,29275,30364,31494
Claiborne,116,Port Gibson,Claiborne County School District,2,2,0,1,5,116.0,134.0,13.43,39150, LA,32376,33643,35240
Claiborne,271,Tazewell,Claiborne County,3,2,0,8,13,102.0,140.0,27.14,37879, LA,32376,33643,35240
Clarendon,175,Turbeville,Clarendon 03,1,0,0,1,2,18.0,82.0,78.05,29162, SC,30846,31979,33197
Clarendon,174,Manning,Clarendon 02,2,2,0,2,6,69.0,82.0,15.85,29102, SC,30846,31979,33197
Clarendon,173,Summerton,Clarendon 01,1,1,0,2,4,71.0,82.0,13.41,29148, SC,30846,31979,33197
Clarke,133,Enterprise,Enterprise School District,1,1,0,1,3,3.0,129.0,97.67,39330,AL,34436,34777,36361
Clarke,35,Athens,Clarke County,3,4,0,14,21,146.0,196.0,25.51,30606,AL,34436,34777,36361
Clarke,35,Athens,Clarke County,3,4,0,14,21,146.0,196.0,25.51,30606,GA,31736,32419,33970
Clarke,84,Grove Hill,Clarke County,2,2,0,3,7,95.0,130.0,26.92,36451,AL,34436,34777,36361
Clarke,35,Athens,Clarke County,3,4,0,14,21,146.0,196.0,25.51,30606, MS,34660,35268,36431
Clarke,84,Grove Hill,Clarke County,2,2,0,3,7,95.0,130.0,26.92,36451,GA,31736,32419,33970
Clarke,84,Grove Hill,Clarke County,2,2,0,3,7,95.0,130.0,26.92,36451, MS,34660,35268,36431
Clarke,133,Enterprise,Enterprise School District,1,1,0,1,3,3.0,129.0,97.67,39330, MS,34660,35268,36431
Clarke,133,Enterprise,Enterprise School District,1,1,0,1,3,3.0,129.0,97.67,39330,GA,31736,32419,33970
Clay,36,Fort Gaines,Clay County,0,1,0,1,2,189.0,196.0,3.57,31751, NC,32085,32611,34057
Clay,36,Fort Gaines,Clay County,0,1,0,1,2,189.0,196.0,3.57,31751,GA,29216,29492,31520
Clay,36,Fort Gaines,Clay County,0,1,0,1,2,189.0,196.0,3.57,31751,FL,40743,41374,42909
Clay,272,Celina,Clay County,2,0,0,2,4,95.0,140.0,32.14,38551, NC,32085,32611,34057
Clay,36,Fort Gaines,Clay County,0,1,0,1,2,189.0,196.0,3.57,31751,AL,31149,32017,33530
Clay,36,Fort Gaines,Clay County,0,1,0,1,2,189.0,196.0,3.57,31751, MS,35872,37625,39191
Clay,272,Celina,Clay County,2,0,0,2,4,95.0,140.0,32.14,38551,AL,31149,32017,33530
Clay,208,Green Cove Springs,Clay,11,6,7,28,52,12.0,67.0,82.09,32043, TN,28819,30471,31013
Clay,85,Ashland,Clay County,1,1,0,2,4,87.0,130.0,33.08,36251,FL,40743,41374,42909
Clay,208,Green Cove Springs,Clay,11,6,7,28,52,12.0,67.0,82.09,32043, NC,32085,32611,34057
Clay,208,Green Cove Springs,Clay,11,6,7,28,52,12.0,67.0,82.09,32043, MS,35872,37625,39191
Clay,208,Green Cove Springs,Clay,11,6,7,28,52,12.0,67.0,82.09,32043,GA,29216,29492,31520
Clay,208,Green Cove Springs,Clay,11,6,7,28,52,12.0,67.0,82.09,32043,FL,40743,41374,42909
Clay,208,Green Cove Springs,Clay,11,6,7,28,52,12.0,67.0,82.09,32043,AL,31149,32017,33530
Clay,85,Ashland,Clay County,1,1,0,2,4,87.0,130.0,33.08,36251, TN,28819,30471,31013
Clay,36,Fort Gaines,Clay County,0,1,0,1,2,189.0,196.0,3.57,31751, TN,28819,30471,31013
Clay,85,Ashland,Clay County,1,1,0,2,4,87.0,130.0,33.08,36251, NC,32085,32611,34057
Clay,272,Celina,Clay County,2,0,0,2,4,95.0,140.0,32.14,38551,FL,40743,41374,42909
Clay,272,Celina,Clay County,2,0,0,2,4,95.0,140.0,32.14,38551,GA,29216,29492,31520
Clay,272,Celina,Clay County,2,0,0,2,4,95.0,140.0,32.14,38551, MS,35872,37625,39191
Clay,85,Ashland,Clay County,1,1,0,2,4,87.0,130.0,33.08,36251, MS,35872,37625,39191
Clay,85,Ashland,Clay County,1,1,0,2,4,87.0,130.0,33.08,36251,GA,29216,29492,31520
Clay,272,Celina,Clay County,2,0,0,2,4,95.0,140.0,32.14,38551, TN,28819,30471,31013
Clay,85,Ashland,Clay County,1,1,0,2,4,87.0,130.0,33.08,36251,AL,31149,32017,33530
Clayton,37,Jonesboro,Clayton County,12,15,0,38,65,168.0,196.0,14.29,30236,GA,26702,27058,28020
Cleburne,86,Heflin,Cleburne County,4,1,0,4,9,33.0,130.0,74.62,36264,AL,33708,34862,36159
Clinch,38,Homerville,Clinch County,1,1,0,1,3,154.0,196.0,21.43,31634,GA,35716,36580,37548
Coahoma,118,Clarksdale,Clarksdale Municipal School District,2,2,1,4,9,119.0,129.0,7.75,38614, MS,33335,32818,33915
Coahoma,122,Clarksdale,Coahoma Early College,1,0,0,0,1,126.0,129.0,2.33,38614, MS,33335,32818,33915
Coahoma,121,Clarksdale,Coahoma County School District,1,0,0,4,5,110.0,129.0,14.73,38614, MS,33335,32818,33915
Cobb,40,Marietta,Cobb County,17,26,0,68,111,44.0,196.0,77.55,30061,GA,51457,54559,57162
Cocke,275,Newport,Cocke County,3,0,2,7,12,88.0,140.0,37.14,37821, TN,30282,30637,31942
Coffee,276,Manchester,Coffee County,2,1,1,6,10,64.0,140.0,54.29,37355, TN,36771,37323,38656
Coffee,276,Manchester,Coffee County,2,1,1,6,10,64.0,140.0,54.29,37355,GA,29215,30988,32644
Coffee,276,Manchester,Coffee County,2,1,1,6,10,64.0,140.0,54.29,37355,AL,40386,41268,43094
Coffee,87,Elba,Coffee County,1,0,2,1,4,40.0,130.0,69.23,36323,GA,29215,30988,32644
Coffee,87,Elba,Coffee County,1,0,2,1,4,40.0,130.0,69.23,36323,AL,40386,41268,43094
Coffee,41,Douglas,Coffee County,2,1,1,8,12,90.0,196.0,54.08,31533,AL,40386,41268,43094
Coffee,41,Douglas,Coffee County,2,1,1,8,12,90.0,196.0,54.08,31533,GA,29215,30988,32644
Coffee,87,Elba,Coffee County,1,0,2,1,4,40.0,130.0,69.23,36323, TN,36771,37323,38656
Coffee,41,Douglas,Coffee County,2,1,1,8,12,90.0,196.0,54.08,31533, TN,36771,37323,38656
